12,5502-a,g,1,rn-2024-002,masinska obrada,7,osovina,osovina_sop.jpg,100,100.1,5,desni žljeb dužina,major,desni žljeb dužina.1,124,124.2,123.8,šubler,mm,podešavanje
14,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Desni žljeb pozicija,Major,Desni žljeb pozicija,18.0,18.2,17.8,Dubinomer,mm,Podešavanje
13,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Desni žljeb širina,Critical,Desni žljeb širina,16.0,,,Kalibar,mm,Podešavanje
29,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Faza 1.5x45°,Minor,Faza 1.5x45°,1.5,1.7,1.3,Šubler,mm,Korekcija
28,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Faza 1x45° desno,Minor,Faza 1x45° desno,1.0,1.2,0.8,Šubler,mm,Korekcija
27,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Faza 1x45° levo,Minor,Faza 1x45° levo,1.0,1.2,0.8,Šubler,mm,Korekcija
22,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Koncentričnost Ø47 prema A-B,Critical,Koncentričnost Ø47 prema A-B,0.0,0.02,,Komparator,mm,Stop proizvodnje
23,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Koncentričnost Ø50 prema A-B,Critical,Koncentričnost Ø50 prema A-B,0.0,0.02,,Komparator,mm,Stop proizvodnje
9,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Levi žljeb dužina,Major,Levi žljeb dužina,58.0,58.2,57.8,Šubler,mm,Podešavanje
11,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Levi žljeb pozicija,Major,Levi žljeb pozicija,11.0,11.2,10.8,Dubinomer,mm,Podešavanje
10,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Levi žljeb širina,Critical,Levi žljeb širina,12.0,,,Kalibar,mm,Podešavanje
8,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Navoj M50x2 desno,Critical,Navoj M50x2 desno,,,,Navojni prsten,-,Odbaci deo
7,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Navoj M50x2 levo,Critical,Navoj M50x2 levo,,,,Navojni prsten,-,Odbaci deo
6,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Ø42 kraj vratila,Major,Ø42 kraj vratila,42.0,42.0,41.98,Mikrometar,mm,Podešavanje
3,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Ø47 levi rukavac,Critical,Ø47 levi rukavac,47.0,47.0,46.981,Mikrometar,mm,Korekcija alata
4,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Ø50 desni rukavac,Critical,Ø50 desni rukavac,50.0,50.0,49.981,Mikrometar,mm,Korekcija alata
2,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Ø50 glavni rukavac,Critical,Ø50 glavni rukavac,50.0,50.0,49.981,Mikrometar,mm,Korekcija alata
5,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Ø68 prirubnica,Major,Ø68 prirubnica,68.0,68.2,67.8,Šubler,mm,Podešavanje
20,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Paralelnost A-B,Critical,Paralelnost A-B,0.0,0.05,,Komparator,mm,Stop proizvodnje
21,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Pravolinijskost,Critical,Pravolinijskost,0.0,0.05,,Komparator,mm,Stop proizvodnje
25,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,R1 radijus desno,Minor,R1 radijus desno,1.0,1.2,0.8,Radius merač,mm,Korekcija
24,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,R1 radijus levo,Minor,R1 radijus levo,1.0,1.2,0.8,Radius merač,mm,Korekcija
26,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,R2 prelaz,Minor,R2 prelaz,2.0,2.2,1.8,Radius merač,mm,Korekcija
19,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Radijalno bacanje datum A-B,Critical,Radijalno bacanje datum A-B,0.0,0.02,,Komparator,mm,Stop proizvodnje
30,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Rapavost N5 glavni rukavac,Critical,Rapavost N5 glavni rukavac,,,,Rapavomer,Ra,Dorada
31,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Rapavost N5 rukavac,Critical,Rapavost N5 rukavac,,,,Rapavomer,Ra,Dorada
32,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Rapavost N6 utori,Major,Rapavost N6 utori,,,,Rapavomer,Ra,Dorada
34,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Srhovi uklonjeni,Major,Srhovi uklonjeni,,,,Operater,-,Dorada
1,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Ukupna dužina vratila,Critical,Ukupna dužina vratila,360.0,360.1,359.9,Šubler,mm,Zaustavi proces
18,5502-A,G,1,RN-2024-002,Masinska obrada,7,Osovina,Osovina_SOP.jpg,100.0,100.0,5.0,Utor A-A dubina,Major,Utor A-A dubina,6.2,6.4,6.0,Dubinomer,mm,Podešavanje
